index,Season,MMWR Startdate,Age Group,Count of Hospitalizations,Pathogen,geo
2654,2021-2022,9/4/2022,18-49,63,COVID-19,7-co
2656,2021-2022,9/4/2022,50-64,45,COVID-19,7-co
2658,2021-2022,9/4/2022,65+,162,COVID-19,7-co
2660,2021-2022,9/11/2022,0-4,6,COVID-19,7-co
2662,2021-2022,9/11/2022,5-17,6,COVID-19,7-co
2664,2021-2022,9/11/2022,18-49,71,COVID-19,7-co
2666,2021-2022,9/11/2022,50-64,48,COVID-19,7-co
2668,2021-2022,9/11/2022,65+,161,COVID-19,7-co
2670,2021-2022,9/18/2022,0-4,7,COVID-19,7-co
2672,2021-2022,9/18/2022,5-17,8,COVID-19,7-co
2674,2021-2022,9/18/2022,18-49,89,COVID-19,7-co
2676,2021-2022,9/18/2022,50-64,32,COVID-19,7-co
2678,2021-2022,9/18/2022,65+,128,COVID-19,7-co
2680,2021-2022,9/25/2022,0-4,12,COVID-19,7-co
2682,2021-2022,9/25/2022,5-17,7,COVID-19,7-co
2684,2021-2022,9/25/2022,18-49,70,COVID-19,7-co
2686,2021-2022,9/25/2022,50-64,35,COVID-19,7-co
2688,2021-2022,9/25/2022,65+,151,COVID-19,7-co
2690,2022-2023,10/2/2022,0-4,8,COVID-19,7-co
2692,2022-2023,10/2/2022,5-17,5,COVID-19,7-co
2694,2022-2023,10/2/2022,18-49,66,COVID-19,7-co
2696,2022-2023,10/2/2022,50-64,43,COVID-19,7-co
2698,2022-2023,10/2/2022,65+,146,COVID-19,7-co
2700,2022-2023,10/9/2022,0-4,5,COVID-19,7-co
2702,2022-2023,10/9/2022,5-17,3,COVID-19,7-co
2704,2022-2023,10/9/2022,18-49,55,COVID-19,7-co
2706,2022-2023,10/9/2022,50-64,43,COVID-19,7-co
2708,2022-2023,10/9/2022,65+,134,COVID-19,7-co
2710,2022-2023,10/16/2022,0-4,5,COVID-19,7-co
2712,2022-2023,10/16/2022,5-17,3,COVID-19,7-co
2714,2022-2023,10/16/2022,18-49,59,COVID-19,7-co
2716,2022-2023,10/16/2022,50-64,59,COVID-19,7-co
2718,2022-2023,10/16/2022,65+,188,COVID-19,7-co
2720,2022-2023,10/23/2022,0-4,3,COVID-19,7-co
2722,2022-2023,10/23/2022,5-17,4,COVID-19,7-co
2724,2022-2023,10/23/2022,18-49,46,COVID-19,7-co
2726,2022-2023,10/23/2022,50-64,51,COVID-19,7-co
2728,2022-2023,10/23/2022,65+,177,COVID-19,7-co
2730,2022-2023,10/30/2022,0-4,3,COVID-19,7-co
2732,2022-2023,10/30/2022,5-17,1,COVID-19,7-co
2734,2022-2023,10/30/2022,18-49,75,COVID-19,7-co
2736,2022-2023,10/30/2022,50-64,45,COVID-19,7-co
2738,2022-2023,10/30/2022,65+,183,COVID-19,7-co
2740,2022-2023,11/6/2022,0-4,6,COVID-19,7-co
2742,2022-2023,11/6/2022,5-17,2,COVID-19,7-co
2744,2022-2023,11/6/2022,18-49,79,COVID-19,7-co
2746,2022-2023,11/6/2022,50-64,62,COVID-19,7-co
2748,2022-2023,11/6/2022,65+,168,COVID-19,7-co
2750,2022-2023,11/13/2022,0-4,8,COVID-19,7-co
2752,2022-2023,11/13/2022,5-17,4,COVID-19,7-co
2754,2022-2023,11/13/2022,18-49,68,COVID-19,7-co
2756,2022-2023,11/13/2022,50-64,50,COVID-19,7-co
2758,2022-2023,11/13/2022,65+,207,COVID-19,7-co
2760,2022-2023,11/20/2022,0-4,13,COVID-19,7-co
2762,2022-2023,11/20/2022,5-17,4,COVID-19,7-co
2764,2022-2023,11/20/2022,18-49,67,COVID-19,7-co
2766,2022-2023,11/20/2022,50-64,55,COVID-19,7-co
2768,2022-2023,11/20/2022,65+,207,COVID-19,7-co
2770,2022-2023,11/27/2022,0-4,11,COVID-19,7-co
2772,2022-2023,11/27/2022,5-17,3,COVID-19,7-co
2774,2022-2023,11/27/2022,18-49,87,COVID-19,7-co
2776,2022-2023,11/27/2022,50-64,58,COVID-19,7-co
2778,2022-2023,11/27/2022,65+,233,COVID-19,7-co
2780,2022-2023,12/4/2022,0-4,9,COVID-19,7-co
2782,2022-2023,12/4/2022,5-17,4,COVID-19,7-co
2784,2022-2023,12/4/2022,18-49,70,COVID-19,7-co
2786,2022-2023,12/4/2022,50-64,69,COVID-19,7-co
2788,2022-2023,12/4/2022,65+,218,COVID-19,7-co
2790,2022-2023,12/11/2022,0-4,5,COVID-19,7-co
2792,2022-2023,12/11/2022,5-17,4,COVID-19,7-co
2794,2022-2023,12/11/2022,18-49,80,COVID-19,7-co
2796,2022-2023,12/11/2022,50-64,55,COVID-19,7-co
2798,2022-2023,12/11/2022,65+,209,COVID-19,7-co
2800,2022-2023,12/18/2022,0-4,5,COVID-19,7-co
2802,2022-2023,12/18/2022,5-17,0,COVID-19,7-co
2804,2022-2023,12/18/2022,18-49,71,COVID-19,7-co
2806,2022-2023,12/18/2022,50-64,68,COVID-19,7-co
2808,2022-2023,12/18/2022,65+,215,COVID-19,7-co
2810,2022-2023,12/25/2022,0-4,4,COVID-19,7-co
2812,2022-2023,12/25/2022,5-17,4,COVID-19,7-co
2814,2022-2023,12/25/2022,18-49,89,COVID-19,7-co
2816,2022-2023,12/25/2022,50-64,52,COVID-19,7-co
2818,2022-2023,12/25/2022,65+,227,COVID-19,7-co
2820,2022-2023,1/1/2023,0-4,8,COVID-19,7-co
2822,2022-2023,1/1/2023,5-17,5,COVID-19,7-co
2824,2022-2023,1/1/2023,18-49,59,COVID-19,7-co
2826,2022-2023,1/1/2023,50-64,60,COVID-19,7-co
2828,2022-2023,1/1/2023,65+,188,COVID-19,7-co
2830,2022-2023,1/8/2023,0-4,3,COVID-19,7-co
2832,2022-2023,1/8/2023,5-17,4,COVID-19,7-co
2834,2022-2023,1/8/2023,18-49,51,COVID-19,7-co
2836,2022-2023,1/8/2023,50-64,37,COVID-19,7-co
2838,2022-2023,1/8/2023,65+,127,COVID-19,7-co
2840,2022-2023,1/15/2023,0-4,7,COVID-19,7-co
2842,2022-2023,1/15/2023,5-17,2,COVID-19,7-co
2844,2022-2023,1/15/2023,18-49,46,COVID-19,7-co
2846,2022-2023,1/15/2023,50-64,32,COVID-19,7-co
2848,2022-2023,1/15/2023,65+,131,COVID-19,7-co
2850,2022-2023,1/22/2023,0-4,5,COVID-19,7-co
2852,2022-2023,1/22/2023,5-17,7,COVID-19,7-co
2854,2022-2023,1/22/2023,18-49,39,COVID-19,7-co
2856,2022-2023,1/22/2023,50-64,33,COVID-19,7-co
2858,2022-2023,1/22/2023,65+,133,COVID-19,7-co
2860,2022-2023,1/29/2023,0-4,7,COVID-19,7-co
2862,2022-2023,1/29/2023,5-17,3,COVID-19,7-co
2864,2022-2023,1/29/2023,18-49,43,COVID-19,7-co
2866,2022-2023,1/29/2023,50-64,52,COVID-19,7-co
2868,2022-2023,1/29/2023,65+,111,COVID-19,7-co
2870,2022-2023,2/5/2023,0-4,4,COVID-19,7-co
2872,2022-2023,2/5/2023,5-17,8,COVID-19,7-co
2874,2022-2023,2/5/2023,18-49,44,COVID-19,7-co
2876,2022-2023,2/5/2023,50-64,32,COVID-19,7-co
2878,2022-2023,2/5/2023,65+,158,COVID-19,7-co
2880,2022-2023,2/12/2023,0-4,1,COVID-19,7-co
2882,2022-2023,2/12/2023,5-17,5,COVID-19,7-co
2884,2022-2023,2/12/2023,18-49,43,COVID-19,7-co
2886,2022-2023,2/12/2023,50-64,31,COVID-19,7-co
2888,2022-2023,2/12/2023,65+,121,COVID-19,7-co
2890,2022-2023,2/19/2023,0-4,9,COVID-19,7-co
2892,2022-2023,2/19/2023,5-17,2,COVID-19,7-co
2894,2022-2023,2/19/2023,18-49,38,COVID-19,7-co
2896,2022-2023,2/19/2023,50-64,32,COVID-19,7-co
2898,2022-2023,2/19/2023,65+,123,COVID-19,7-co
2900,2022-2023,2/26/2023,0-4,2,COVID-19,7-co
2902,2022-2023,2/26/2023,5-17,3,COVID-19,7-co
2904,2022-2023,2/26/2023,18-49,39,COVID-19,7-co
2906,2022-2023,2/26/2023,50-64,34,COVID-19,7-co
2908,2022-2023,2/26/2023,65+,117,COVID-19,7-co
2910,2022-2023,3/5/2023,0-4,5,COVID-19,7-co
2912,2022-2023,3/5/2023,5-17,2,COVID-19,7-co
2914,2022-2023,3/5/2023,18-49,27,COVID-19,7-co
2916,2022-2023,3/5/2023,50-64,37,COVID-19,7-co
2918,2022-2023,3/5/2023,65+,100,COVID-19,7-co
2920,2022-2023,3/12/2023,0-4,5,COVID-19,7-co
2922,2022-2023,3/12/2023,5-17,2,COVID-19,7-co
2924,2022-2023,3/12/2023,18-49,29,COVID-19,7-co
2926,2022-2023,3/12/2023,50-64,23,COVID-19,7-co
2928,2022-2023,3/12/2023,65+,78,COVID-19,7-co
2930,2022-2023,3/19/2023,0-4,6,COVID-19,7-co
2932,2022-2023,3/19/2023,5-17,2,COVID-19,7-co
2934,2022-2023,3/19/2023,18-49,16,COVID-19,7-co
2936,2022-2023,3/19/2023,50-64,19,COVID-19,7-co
2938,2022-2023,3/19/2023,65+,81,COVID-19,7-co
2940,2022-2023,3/26/2023,0-4,4,COVID-19,7-co
2942,2022-2023,3/26/2023,5-17,6,COVID-19,7-co
2944,2022-2023,3/26/2023,18-49,28,COVID-19,7-co
2946,2022-2023,3/26/2023,50-64,21,COVID-19,7-co
2948,2022-2023,3/26/2023,65+,79,COVID-19,7-co
2950,2022-2023,4/2/2023,0-4,1,COVID-19,7-co
2952,2022-2023,4/2/2023,5-17,4,COVID-19,7-co
2954,2022-2023,4/2/2023,18-49,26,COVID-19,7-co
2956,2022-2023,4/2/2023,50-64,17,COVID-19,7-co
2958,2022-2023,4/2/2023,65+,86,COVID-19,7-co
2960,2022-2023,4/9/2023,0-4,3,COVID-19,7-co
2962,2022-2023,4/9/2023,5-17,2,COVID-19,7-co
2964,2022-2023,4/9/2023,18-49,14,COVID-19,7-co
2966,2022-2023,4/9/2023,50-64,10,COVID-19,7-co
2968,2022-2023,4/9/2023,65+,67,COVID-19,7-co
2970,2022-2023,4/16/2023,0-4,3,COVID-19,7-co
2972,2022-2023,4/16/2023,5-17,5,COVID-19,7-co
2974,2022-2023,4/16/2023,18-49,11,COVID-19,7-co
2976,2022-2023,4/16/2023,50-64,12,COVID-19,7-co
2978,2022-2023,4/16/2023,65+,55,COVID-19,7-co
2980,2022-2023,4/23/2023,0-4,2,COVID-19,7-co
2982,2022-2023,4/23/2023,5-17,2,COVID-19,7-co
2984,2022-2023,4/23/2023,18-49,6,COVID-19,7-co
2986,2022-2023,4/23/2023,50-64,12,COVID-19,7-co
2988,2022-2023,4/23/2023,65+,61,COVID-19,7-co
2990,2022-2023,4/30/2023,0-4,0,COVID-19,7-co
2992,2022-2023,4/30/2023,5-17,1,COVID-19,7-co
2994,2022-2023,4/30/2023,18-49,12,COVID-19,7-co
2996,2022-2023,4/30/2023,50-64,13,COVID-19,7-co
2998,2022-2023,4/30/2023,65+,49,COVID-19,7-co
3000,2022-2023,5/7/2023,0-4,4,COVID-19,7-co
3002,2022-2023,5/7/2023,5-17,1,COVID-19,7-co
3004,2022-2023,5/7/2023,18-49,9,COVID-19,7-co
3006,2022-2023,5/7/2023,50-64,4,COVID-19,7-co
3008,2022-2023,5/7/2023,65+,44,COVID-19,7-co
3010,2022-2023,5/14/2023,0-4,1,COVID-19,7-co
3012,2022-2023,5/14/2023,5-17,1,COVID-19,7-co
3014,2022-2023,5/14/2023,18-49,4,COVID-19,7-co
3016,2022-2023,5/14/2023,50-64,6,COVID-19,7-co
3018,2022-2023,5/14/2023,65+,38,COVID-19,7-co
3020,2022-2023,5/21/2023,0-4,1,COVID-19,7-co
3022,2022-2023,5/21/2023,5-17,2,COVID-19,7-co
3024,2022-2023,5/21/2023,18-49,6,COVID-19,7-co
3026,2022-2023,5/21/2023,50-64,7,COVID-19,7-co
3028,2022-2023,5/21/2023,65+,35,COVID-19,7-co
3030,2022-2023,5/28/2023,0-4,0,COVID-19,7-co
3032,2022-2023,5/28/2023,5-17,0,COVID-19,7-co
3034,2022-2023,5/28/2023,18-49,1,COVID-19,7-co
3036,2022-2023,5/28/2023,50-64,5,COVID-19,7-co
3038,2022-2023,5/28/2023,65+,15,COVID-19,7-co
3040,2022-2023,6/4/2023,0-4,1,COVID-19,7-co
3042,2022-2023,6/4/2023,5-17,0,COVID-19,7-co
3044,2022-2023,6/4/2023,18-49,2,COVID-19,7-co
3046,2022-2023,6/4/2023,50-64,1,COVID-19,7-co
3048,2022-2023,6/4/2023,65+,20,COVID-19,7-co
3050,2022-2023,6/11/2023,0-4,0,COVID-19,7-co
3052,2022-2023,6/11/2023,5-17,0,COVID-19,7-co
3054,2022-2023,6/11/2023,18-49,5,COVID-19,7-co
3056,2022-2023,6/11/2023,50-64,6,COVID-19,7-co
3058,2022-2023,6/11/2023,65+,19,COVID-19,7-co
3060,2022-2023,6/18/2023,0-4,0,COVID-19,7-co
3062,2022-2023,6/18/2023,5-17,0,COVID-19,7-co
3064,2022-2023,6/18/2023,18-49,0,COVID-19,7-co
3066,2022-2023,6/18/2023,50-64,5,COVID-19,7-co
3068,2022-2023,6/18/2023,65+,15,COVID-19,7-co
3070,2022-2023,6/25/2023,0-4,1,COVID-19,7-co
3072,2022-2023,6/25/2023,5-17,0,COVID-19,7-co
3074,2022-2023,6/25/2023,18-49,1,COVID-19,7-co
3076,2022-2023,6/25/2023,50-64,4,COVID-19,7-co
3078,2022-2023,6/25/2023,65+,21,COVID-19,7-co
3080,2022-2023,7/2/2023,0-4,0,COVID-19,7-co
3082,2022-2023,7/2/2023,5-17,1,COVID-19,7-co
3084,2022-2023,7/2/2023,18-49,3,COVID-19,7-co
3086,2022-2023,7/2/2023,50-64,6,COVID-19,7-co
3088,2022-2023,7/2/2023,65+,10,COVID-19,7-co
3090,2022-2023,7/9/2023,0-4,1,COVID-19,7-co
3092,2022-2023,7/9/2023,5-17,0,COVID-19,7-co
3094,2022-2023,7/9/2023,18-49,4,COVID-19,7-co
3096,2022-2023,7/9/2023,50-64,9,COVID-19,7-co
3098,2022-2023,7/9/2023,65+,22,COVID-19,7-co
3100,2022-2023,7/16/2023,0-4,1,COVID-19,7-co
3102,2022-2023,7/16/2023,5-17,0,COVID-19,7-co
3104,2022-2023,7/16/2023,18-49,5,COVID-19,7-co
3106,2022-2023,7/16/2023,50-64,8,COVID-19,7-co
3108,2022-2023,7/16/2023,65+,27,COVID-19,7-co
3110,2022-2023,7/23/2023,0-4,0,COVID-19,7-co
3112,2022-2023,7/23/2023,5-17,0,COVID-19,7-co
3114,2022-2023,7/23/2023,18-49,3,COVID-19,7-co
3116,2022-2023,7/23/2023,50-64,7,COVID-19,7-co
3118,2022-2023,7/23/2023,65+,26,COVID-19,7-co
3120,2022-2023,7/30/2023,0-4,1,COVID-19,7-co
3122,2022-2023,7/30/2023,5-17,1,COVID-19,7-co
3124,2022-2023,7/30/2023,18-49,10,COVID-19,7-co
3126,2022-2023,7/30/2023,50-64,3,COVID-19,7-co
3128,2022-2023,7/30/2023,65+,35,COVID-19,7-co
3130,2022-2023,8/6/2023,0-4,2,COVID-19,7-co
3132,2022-2023,8/6/2023,5-17,1,COVID-19,7-co
3134,2022-2023,8/6/2023,18-49,12,COVID-19,7-co
3136,2022-2023,8/6/2023,50-64,9,COVID-19,7-co
3138,2022-2023,8/6/2023,65+,38,COVID-19,7-co
3140,2022-2023,8/13/2023,0-4,2,COVID-19,7-co
3142,2022-2023,8/13/2023,5-17,0,COVID-19,7-co
3144,2022-2023,8/13/2023,18-49,8,COVID-19,7-co
3146,2022-2023,8/13/2023,50-64,12,COVID-19,7-co
3148,2022-2023,8/13/2023,65+,43,COVID-19,7-co
3150,2022-2023,8/20/2023,0-4,2,COVID-19,7-co
3152,2022-2023,8/20/2023,5-17,1,COVID-19,7-co
3154,2022-2023,8/20/2023,18-49,14,COVID-19,7-co
3156,2022-2023,8/20/2023,50-64,13,COVID-19,7-co
3158,2022-2023,8/20/2023,65+,48,COVID-19,7-co
3160,2022-2023,8/27/2023,0-4,2,COVID-19,7-co
3162,2022-2023,8/27/2023,5-17,0,COVID-19,7-co
3164,2022-2023,8/27/2023,18-49,16,COVID-19,7-co
3166,2022-2023,8/27/2023,50-64,14,COVID-19,7-co
3168,2022-2023,8/27/2023,65+,71,COVID-19,7-co
3170,2022-2023,9/3/2023,0-4,5,COVID-19,7-co
3172,2022-2023,9/3/2023,5-17,3,COVID-19,7-co
3174,2022-2023,9/3/2023,18-49,12,COVID-19,7-co
3176,2022-2023,9/3/2023,50-64,13,COVID-19,7-co
3178,2022-2023,9/3/2023,65+,75,COVID-19,7-co
3180,2022-2023,9/10/2023,0-4,5,COVID-19,7-co
3182,2022-2023,9/10/2023,5-17,3,COVID-19,7-co
3184,2022-2023,9/10/2023,18-49,26,COVID-19,7-co
3186,2022-2023,9/10/2023,50-64,10,COVID-19,7-co
3188,2022-2023,9/10/2023,65+,76,COVID-19,7-co
3190,2022-2023,9/17/2023,0-4,0,COVID-19,7-co
3192,2022-2023,9/17/2023,5-17,2,COVID-19,7-co
3194,2022-2023,9/17/2023,18-49,20,COVID-19,7-co
3196,2022-2023,9/17/2023,50-64,25,COVID-19,7-co
3198,2022-2023,9/17/2023,65+,96,COVID-19,7-co
3200,2022-2023,9/24/2023,0-4,2,COVID-19,7-co
3202,2022-2023,9/24/2023,5-17,2,COVID-19,7-co
3204,2022-2023,9/24/2023,18-49,21,COVID-19,7-co
3206,2022-2023,9/24/2023,50-64,19,COVID-19,7-co
3208,2022-2023,9/24/2023,65+,106,COVID-19,7-co
3210,2023-2024,10/1/2023,0-4,6,COVID-19,7-co
3212,2023-2024,10/1/2023,5-17,2,COVID-19,7-co
3214,2023-2024,10/1/2023,18-49,15,COVID-19,7-co
3216,2023-2024,10/1/2023,50-64,26,COVID-19,7-co
3218,2023-2024,10/1/2023,65+,80,COVID-19,7-co
3240,2023-2024,10/8/2023,0-4,4,COVID-19,7-co
3242,2023-2024,10/8/2023,5-17,2,COVID-19,7-co
3244,2023-2024,10/8/2023,18-49,28,COVID-19,7-co
3246,2023-2024,10/8/2023,50-64,15,COVID-19,7-co
3248,2023-2024,10/8/2023,65+,105,COVID-19,7-co
3270,2023-2024,10/15/2023,0-4,1,COVID-19,7-co
3272,2023-2024,10/15/2023,5-17,1,COVID-19,7-co
3274,2023-2024,10/15/2023,18-49,23,COVID-19,7-co
3276,2023-2024,10/15/2023,50-64,30,COVID-19,7-co
3278,2023-2024,10/15/2023,65+,116,COVID-19,7-co
3300,2023-2024,10/22/2023,0-4,1,COVID-19,7-co
3302,2023-2024,10/22/2023,5-17,1,COVID-19,7-co
3304,2023-2024,10/22/2023,18-49,16,COVID-19,7-co
3306,2023-2024,10/22/2023,50-64,23,COVID-19,7-co
3308,2023-2024,10/22/2023,65+,106,COVID-19,7-co
3330,2023-2024,10/29/2023,0-4,4,COVID-19,7-co
3332,2023-2024,10/29/2023,5-17,0,COVID-19,7-co
3334,2023-2024,10/29/2023,18-49,28,COVID-19,7-co
3336,2023-2024,10/29/2023,50-64,20,COVID-19,7-co
3338,2023-2024,10/29/2023,65+,88,COVID-19,7-co
3360,2023-2024,11/5/2023,0-4,5,COVID-19,7-co
3362,2023-2024,11/5/2023,5-17,1,COVID-19,7-co
3364,2023-2024,11/5/2023,18-49,27,COVID-19,7-co
3366,2023-2024,11/5/2023,50-64,27,COVID-19,7-co
3368,2023-2024,11/5/2023,65+,133,COVID-19,7-co
3390,2023-2024,11/12/2023,0-4,9,COVID-19,7-co
3392,2023-2024,11/12/2023,5-17,4,COVID-19,7-co
3394,2023-2024,11/12/2023,18-49,25,COVID-19,7-co
3396,2023-2024,11/12/2023,50-64,25,COVID-19,7-co
3398,2023-2024,11/12/2023,65+,118,COVID-19,7-co
3420,2023-2024,11/19/2023,0-4,7,COVID-19,7-co
3422,2023-2024,11/19/2023,5-17,6,COVID-19,7-co
3424,2023-2024,11/19/2023,18-49,31,COVID-19,7-co
3426,2023-2024,11/19/2023,50-64,34,COVID-19,7-co
3428,2023-2024,11/19/2023,65+,126,COVID-19,7-co
3450,2023-2024,11/26/2023,0-4,11,COVID-19,7-co
3452,2023-2024,11/26/2023,5-17,3,COVID-19,7-co
3454,2023-2024,11/26/2023,18-49,25,COVID-19,7-co
3456,2023-2024,11/26/2023,50-64,23,COVID-19,7-co
3458,2023-2024,11/26/2023,65+,179,COVID-19,7-co
3480,2023-2024,12/3/2023,0-4,11,COVID-19,7-co
3482,2023-2024,12/3/2023,5-17,2,COVID-19,7-co
3484,2023-2024,12/3/2023,18-49,30,COVID-19,7-co
3486,2023-2024,12/3/2023,50-64,50,COVID-19,7-co
3488,2023-2024,12/3/2023,65+,151,COVID-19,7-co
3510,2023-2024,12/10/2023,0-4,9,COVID-19,7-co
3512,2023-2024,12/10/2023,5-17,6,COVID-19,7-co
3514,2023-2024,12/10/2023,18-49,32,COVID-19,7-co
3516,2023-2024,12/10/2023,50-64,41,COVID-19,7-co
3518,2023-2024,12/10/2023,65+,165,COVID-19,7-co
3540,2023-2024,12/17/2023,0-4,17,COVID-19,7-co
3542,2023-2024,12/17/2023,5-17,6,COVID-19,7-co
3544,2023-2024,12/17/2023,18-49,34,COVID-19,7-co
3546,2023-2024,12/17/2023,50-64,38,COVID-19,7-co
3548,2023-2024,12/17/2023,65+,199,COVID-19,7-co
3570,2023-2024,12/24/2023,0-4,20,COVID-19,7-co
3572,2023-2024,12/24/2023,5-17,6,COVID-19,7-co
3574,2023-2024,12/24/2023,18-49,33,COVID-19,7-co
3576,2023-2024,12/24/2023,50-64,37,COVID-19,7-co
3578,2023-2024,12/24/2023,65+,216,COVID-19,7-co
3600,2023-2024,12/31/2023,0-4,9,COVID-19,7-co
3602,2023-2024,12/31/2023,5-17,4,COVID-19,7-co
3604,2023-2024,12/31/2023,18-49,33,COVID-19,7-co
3606,2023-2024,12/31/2023,50-64,41,COVID-19,7-co
3608,2023-2024,12/31/2023,65+,191,COVID-19,7-co
3630,2023-2024,1/7/2024,0-4,8,COVID-19,7-co
3632,2023-2024,1/7/2024,5-17,0,COVID-19,7-co
3634,2023-2024,1/7/2024,18-49,35,COVID-19,7-co
3636,2023-2024,1/7/2024,50-64,45,COVID-19,7-co
3638,2023-2024,1/7/2024,65+,169,COVID-19,7-co
3660,2023-2024,1/14/2024,0-4,4,COVID-19,7-co
3662,2023-2024,1/14/2024,5-17,2,COVID-19,7-co
3664,2023-2024,1/14/2024,18-49,29,COVID-19,7-co
3666,2023-2024,1/14/2024,50-64,30,COVID-19,7-co
3668,2023-2024,1/14/2024,65+,134,COVID-19,7-co
3690,2023-2024,1/21/2024,0-4,8,COVID-19,7-co
3692,2023-2024,1/21/2024,5-17,1,COVID-19,7-co
3694,2023-2024,1/21/2024,18-49,27,COVID-19,7-co
3696,2023-2024,1/21/2024,50-64,31,COVID-19,7-co
3698,2023-2024,1/21/2024,65+,126,COVID-19,7-co
3720,2023-2024,1/28/2024,0-4,7,COVID-19,7-co
3722,2023-2024,1/28/2024,5-17,2,COVID-19,7-co
3724,2023-2024,1/28/2024,18-49,19,COVID-19,7-co
3726,2023-2024,1/28/2024,50-64,31,COVID-19,7-co
3728,2023-2024,1/28/2024,65+,108,COVID-19,7-co
3750,2023-2024,2/4/2024,0-4,7,COVID-19,7-co
3752,2023-2024,2/4/2024,5-17,0,COVID-19,7-co
3754,2023-2024,2/4/2024,18-49,27,COVID-19,7-co
3756,2023-2024,2/4/2024,50-64,25,COVID-19,7-co
3758,2023-2024,2/4/2024,65+,91,COVID-19,7-co
3780,2023-2024,2/11/2024,0-4,7,COVID-19,7-co
3782,2023-2024,2/11/2024,5-17,4,COVID-19,7-co
3784,2023-2024,2/11/2024,18-49,18,COVID-19,7-co
3786,2023-2024,2/11/2024,50-64,23,COVID-19,7-co
3788,2023-2024,2/11/2024,65+,79,COVID-19,7-co
3810,2023-2024,2/18/2024,0-4,2,COVID-19,7-co
3812,2023-2024,2/18/2024,5-17,1,COVID-19,7-co
3814,2023-2024,2/18/2024,18-49,12,COVID-19,7-co
3816,2023-2024,2/18/2024,50-64,20,COVID-19,7-co
3818,2023-2024,2/18/2024,65+,69,COVID-19,7-co
3840,2023-2024,2/25/2024,0-4,5,COVID-19,7-co
3842,2023-2024,2/25/2024,5-17,0,COVID-19,7-co
3844,2023-2024,2/25/2024,18-49,13,COVID-19,7-co
3846,2023-2024,2/25/2024,50-64,9,COVID-19,7-co
3848,2023-2024,2/25/2024,65+,61,COVID-19,7-co
3870,2023-2024,3/3/2024,0-4,4,COVID-19,7-co
3872,2023-2024,3/3/2024,5-17,2,COVID-19,7-co
3874,2023-2024,3/3/2024,18-49,5,COVID-19,7-co
3876,2023-2024,3/3/2024,50-64,11,COVID-19,7-co
3878,2023-2024,3/3/2024,65+,57,COVID-19,7-co
3900,2023-2024,3/10/2024,0-4,3,COVID-19,7-co
3902,2023-2024,3/10/2024,5-17,1,COVID-19,7-co
3904,2023-2024,3/10/2024,18-49,10,COVID-19,7-co
3906,2023-2024,3/10/2024,50-64,6,COVID-19,7-co
3908,2023-2024,3/10/2024,65+,59,COVID-19,7-co
3930,2023-2024,3/17/2024,0-4,1,COVID-19,7-co
3932,2023-2024,3/17/2024,5-17,2,COVID-19,7-co
3934,2023-2024,3/17/2024,18-49,6,COVID-19,7-co
3936,2023-2024,3/17/2024,50-64,11,COVID-19,7-co
3938,2023-2024,3/17/2024,65+,43,COVID-19,7-co
3960,2023-2024,3/24/2024,0-4,2,COVID-19,7-co
3962,2023-2024,3/24/2024,5-17,0,COVID-19,7-co
3964,2023-2024,3/24/2024,18-49,7,COVID-19,7-co
3966,2023-2024,3/24/2024,50-64,9,COVID-19,7-co
3968,2023-2024,3/24/2024,65+,43,COVID-19,7-co
3990,2023-2024,3/31/2024,0-4,0,COVID-19,7-co
3992,2023-2024,3/31/2024,5-17,1,COVID-19,7-co
3994,2023-2024,3/31/2024,18-49,3,COVID-19,7-co
3996,2023-2024,3/31/2024,50-64,8,COVID-19,7-co
3998,2023-2024,3/31/2024,65+,30,COVID-19,7-co
4020,2023-2024,4/7/2024,0-4,0,COVID-19,7-co
4022,2023-2024,4/7/2024,5-17,0,COVID-19,7-co
4024,2023-2024,4/7/2024,18-49,5,COVID-19,7-co
4026,2023-2024,4/7/2024,50-64,10,COVID-19,7-co
4028,2023-2024,4/7/2024,65+,19,COVID-19,7-co
4050,2023-2024,4/14/2024,0-4,3,COVID-19,7-co
4052,2023-2024,4/14/2024,5-17,0,COVID-19,7-co
4054,2023-2024,4/14/2024,18-49,3,COVID-19,7-co
4056,2023-2024,4/14/2024,50-64,7,COVID-19,7-co
4058,2023-2024,4/14/2024,65+,23,COVID-19,7-co
4080,2023-2024,4/21/2024,0-4,0,COVID-19,7-co
4082,2023-2024,4/21/2024,5-17,2,COVID-19,7-co
4084,2023-2024,4/21/2024,18-49,6,COVID-19,7-co
4086,2023-2024,4/21/2024,50-64,8,COVID-19,7-co
4088,2023-2024,4/21/2024,65+,27,COVID-19,7-co
4110,2023-2024,4/28/2024,0-4,2,COVID-19,7-co
4112,2023-2024,4/28/2024,5-17,2,COVID-19,7-co
4114,2023-2024,4/28/2024,18-49,7,COVID-19,7-co
4116,2023-2024,4/28/2024,50-64,0,COVID-19,7-co
4118,2023-2024,4/28/2024,65+,22,COVID-19,7-co
4140,2023-2024,5/5/2024,0-4,0,COVID-19,7-co
4142,2023-2024,5/5/2024,5-17,2,COVID-19,7-co
4144,2023-2024,5/5/2024,18-49,5,COVID-19,7-co
4146,2023-2024,5/5/2024,50-64,5,COVID-19,7-co
4148,2023-2024,5/5/2024,65+,28,COVID-19,7-co
4170,2023-2024,5/12/2024,0-4,1,COVID-19,7-co
