County,Age Group,People up to date on influenza vaccinations,People up to date on COVID-19 vaccinations,People up to date,Percent up to date on influenza vaccinations,Percent up to date on COVID-19 vaccinations,Percent up to date,reportedDate,webDate
POPE,0-9,166,10,10,12.7,0.8,0.8,2/15/2025,2/20/2025
MAHNOMEN,65+,605,342,325,63.4,35.8,34.1,2/15/2025,2/20/2025
FARIBAULT,50-64,637,350,333,24.2,13.3,12.7,2/15/2025,2/20/2025
BECKER,10-19,559,140,133,11.6,2.9,2.8,2/15/2025,2/20/2025
OTTER TAIL,0-9,1177,139,137,17.2,2,2,2/15/2025,2/20/2025
WATONWAN,10-19,254,45,44,16,2.8,2.8,2/15/2025,2/20/2025
LAKE,65+,1782,1563,1426,57.9,50.7,46.3,2/15/2025,2/20/2025
STEARNS,20-49,9997,4528,4294,15.9,7.2,6.8,2/15/2025,2/20/2025
CHISAGO,50-64,3398,1946,1812,27.3,15.6,14.5,2/15/2025,2/20/2025
PENNINGTON,65+,1583,986,944,57.9,36,34.5,2/15/2025,2/20/2025
RED LAKE,0-9,83,<=5,<=5,16.4,0.2,0.2,2/15/2025,2/20/2025
PIPESTONE,65+,1098,732,695,55.9,37.3,35.4,2/15/2025,2/20/2025
HUBBARD,0-9,307,52,52,13.3,2.3,2.3,2/15/2025,2/20/2025
LE SUEUR,10-19,603,153,143,15.3,3.9,3.6,2/15/2025,2/20/2025
PINE,50-64,1440,818,768,21.7,12.3,11.6,2/15/2025,2/20/2025
REDWOOD,50-64,794,355,335,28.4,12.7,12,2/15/2025,2/20/2025
GRANT,0-9,94,10,10,12.7,1.3,1.3,2/15/2025,2/20/2025
BROWN,50-64,1400,616,582,29.3,12.9,12.2,2/15/2025,2/20/2025
SCOTT,20-49,13159,6403,6054,21.7,10.5,10,2/15/2025,2/20/2025
MILLE LACS,50-64,1168,641,605,20.5,11.3,10.6,2/15/2025,2/20/2025
AITKIN,65+,3119,2254,2153,55.6,40.2,38.4,2/15/2025,2/20/2025
CHIPPEWA,65+,1723,1231,1175,63.9,45.7,43.6,2/15/2025,2/20/2025
TODD,50-64,1088,481,449,21.9,9.7,9,2/15/2025,2/20/2025
STEVENS,0-9,323,68,64,27.4,5.8,5.4,2/15/2025,2/20/2025
MILLE LACS,10-19,354,90,86,9.8,2.5,2.4,2/15/2025,2/20/2025
MURRAY,20-49,444,63,57,18.2,2.6,2.3,2/15/2025,2/20/2025
RED LAKE,50-64,180,65,63,25.3,9.1,8.8,2/15/2025,2/20/2025
BENTON,65+,3701,2615,2503,61,43.1,41.2,2/15/2025,2/20/2025
LAC QUI PARLE,20-49,436,142,138,22.3,7.3,7.1,2/15/2025,2/20/2025
BIG STONE,65+,828,530,500,59,37.8,35.6,2/15/2025,2/20/2025
YELLOW MEDICINE,0-9,205,12,12,17.8,1,1,2/15/2025,2/20/2025
BROWN,10-19,502,85,83,14.6,2.5,2.4,2/15/2025,2/20/2025
STEVENS,10-19,242,89,87,15.1,5.6,5.4,2/15/2025,2/20/2025
CROW WING,0-9,1048,164,164,14.8,2.3,2.3,2/15/2025,2/20/2025
HUBBARD,20-49,871,270,254,13.6,4.2,4,2/15/2025,2/20/2025
MARTIN,50-64,884,467,441,23.8,12.6,11.9,2/15/2025,2/20/2025
NOBLES,65+,2225,1299,1241,58.3,34.1,32.5,2/15/2025,2/20/2025
LYON,50-64,1358,542,525,32.2,12.9,12.5,2/15/2025,2/20/2025
FREEBORN,20-49,1446,554,527,14.3,5.5,5.2,2/15/2025,2/20/2025
HENNEPIN,0-9,58292,25422,25034,39.5,17.2,16.9,2/15/2025,2/20/2025
CLEARWATER,65+,850,504,450,46.4,27.5,24.5,2/15/2025,2/20/2025
KANABEC,65+,2078,1486,1427,56.6,40.5,38.9,2/15/2025,2/20/2025
KANDIYOHI,20-49,2803,1167,1099,18.5,7.7,7.2,2/15/2025,2/20/2025
MARSHALL,0-9,198,13,9,18.3,1.2,0.8,2/15/2025,2/20/2025
DODGE,0-9,747,190,187,27.6,7,6.9,2/15/2025,2/20/2025
ISANTI,0-9,828,119,116,15.9,2.3,2.2,2/15/2025,2/20/2025
KOOCHICHING,0-9,173,16,16,16.6,1.5,1.5,2/15/2025,2/20/2025
LE SUEUR,65+,3582,2645,2530,64.3,47.4,45.4,2/15/2025,2/20/2025
WATONWAN,0-9,446,26,26,27.7,1.6,1.6,2/15/2025,2/20/2025
LAKE OF THE WOODS,0-9,22,<=5,<=5,5.7,0.8,0.8,2/15/2025,2/20/2025
POPE,10-19,155,49,48,11.2,3.5,3.5,2/15/2025,2/20/2025
MILLE LACS,20-49,1055,365,342,10.8,3.7,3.5,2/15/2025,2/20/2025
DOUGLAS,65+,6377,4682,4502,63.9,46.9,45.1,2/15/2025,2/20/2025
SIBLEY,20-49,768,233,222,14.7,4.5,4.2,2/15/2025,2/20/2025
KITTSON,20-49,191,48,45,16.3,4.1,3.8,2/15/2025,2/20/2025
GOODHUE,65+,6522,5249,5001,63.9,51.4,49,2/15/2025,2/20/2025
RENVILLE,0-9,389,24,24,22.6,1.4,1.4,2/15/2025,2/20/2025
COTTONWOOD,20-49,579,130,115,16,3.6,3.2,2/15/2025,2/20/2025
JACKSON,20-49,469,72,66,14.3,2.2,2,2/15/2025,2/20/2025
WASECA,10-19,332,102,95,13.3,4.1,3.8,2/15/2025,2/20/2025
RAMSEY,0-9,24093,10231,10081,35.9,15.3,15,2/15/2025,2/20/2025
KOOCHICHING,50-64,657,267,251,25.3,10.3,9.7,2/15/2025,2/20/2025
MARTIN,0-9,303,27,27,12.7,1.1,1.1,2/15/2025,2/20/2025
DAKOTA,10-19,14648,6916,6586,24.4,11.5,11,2/15/2025,2/20/2025
COOK,20-49,422,317,295,24.1,18.1,16.9,2/15/2025,2/20/2025
PIPESTONE,20-49,446,93,87,15.3,3.2,3,2/15/2025,2/20/2025
MOWER,20-49,2681,1147,1090,18.6,7.9,7.6,2/15/2025,2/20/2025
BLUE EARTH,0-9,1764,407,403,24.1,5.6,5.5,2/15/2025,2/20/2025
WADENA,10-19,178,33,32,8.5,1.6,1.5,2/15/2025,2/20/2025
BELTRAMI,10-19,1069,434,410,14.8,6,5.7,2/15/2025,2/20/2025
KOOCHICHING,10-19,164,37,36,13.1,3,2.9,2/15/2025,2/20/2025
LINCOLN,20-49,297,41,35,17.4,2.4,2.1,2/15/2025,2/20/2025
WASECA,50-64,921,508,484,26.5,14.6,13.9,2/15/2025,2/20/2025
TRAVERSE,65+,434,297,279,52,35.6,33.5,2/15/2025,2/20/2025
OLMSTED,0-9,8788,2987,2961,42,14.3,14.1,2/15/2025,2/20/2025
CROW WING,50-64,3528,1851,1739,24.9,13,12.3,2/15/2025,2/20/2025
MARTIN,10-19,184,55,51,7.2,2.2,2,2/15/2025,2/20/2025
DAKOTA,0-9,17758,6303,6174,31.6,11.2,11,2/15/2025,2/20/2025
MURRAY,50-64,445,156,152,29,10.2,9.9,2/15/2025,2/20/2025
RED LAKE,20-49,191,35,34,15.2,2.8,2.7,2/15/2025,2/20/2025
DOUGLAS,10-19,630,175,169,13.4,3.7,3.6,2/15/2025,2/20/2025
CROW WING,10-19,907,283,273,11.4,3.5,3.4,2/15/2025,2/20/2025
BECKER,50-64,1775,970,903,26,14.2,13.2,2/15/2025,2/20/2025
CHISAGO,0-9,1381,265,264,20.1,3.8,3.8,2/15/2025,2/20/2025
NICOLLET,20-49,2748,1327,1268,20.4,9.8,9.4,2/15/2025,2/20/2025
HOUSTON,65+,2948,2179,2086,65.5,48.4,46.4,2/15/2025,2/20/2025
ITASCA,20-49,2364,808,763,16.7,5.7,5.4,2/15/2025,2/20/2025
CROW WING,20-49,3150,1089,1027,14.3,4.9,4.7,2/15/2025,2/20/2025
REDWOOD,10-19,293,57,54,13.7,2.7,2.5,2/15/2025,2/20/2025
SHERBURNE,65+,8387,6196,5930,64.3,47.5,45.5,2/15/2025,2/20/2025
WABASHA,10-19,497,181,176,18.5,6.8,6.6,2/15/2025,2/20/2025
STEELE,50-64,1927,1174,1079,27,16.5,15.1,2/15/2025,2/20/2025
LAC QUI PARLE,50-64,366,193,188,29.4,15.5,15.1,2/15/2025,2/20/2025
WRIGHT,50-64,7289,4117,3872,25.8,14.6,13.7,2/15/2025,2/20/2025
KOOCHICHING,20-49,540,134,130,15.6,3.9,3.7,2/15/2025,2/20/2025
MCLEOD,65+,4577,3243,3092,60.7,43,41,2/15/2025,2/20/2025
PENNINGTON,20-49,856,262,236,17,5.2,4.7,2/15/2025,2/20/2025
FARIBAULT,0-9,306,30,30,19.8,1.9,1.9,2/15/2025,2/20/2025
OTTER TAIL,50-64,3299,1739,1628,26.8,14.2,13.2,2/15/2025,2/20/2025
WABASHA,0-9,567,120,119,23.1,4.9,4.9,2/15/2025,2/20/2025
FILLMORE,0-9,568,87,87,21,3.2,3.2,2/15/2025,2/20/2025
NICOLLET,0-9,1049,220,218,29,6.1,6,2/15/2025,2/20/2025
OTTER TAIL,10-19,1057,260,249,14.2,3.5,3.3,2/15/2025,2/20/2025
CARLTON,0-9,1084,272,267,27.1,6.8,6.7,2/15/2025,2/20/2025
ANOKA,65+,36937,28518,27261,62,47.9,45.8,2/15/2025,2/20/2025
LYON,10-19,710,76,72,17.9,1.9,1.8,2/15/2025,2/20/2025
CLAY,65+,6060,4770,4443,63.6,50,46.6,2/15/2025,2/20/2025
WRIGHT,10-19,3508,1197,1169,15.2,5.2,5.1,2/15/2025,2/20/2025
LAKE,50-64,635,394,375,27.7,17.2,16.4,2/15/2025,2/20/2025
CHIPPEWA,10-19,194,57,55,12.1,3.5,3.4,2/15/2025,2/20/2025
LINCOLN,65+,790,500,478,58.8,37.2,35.6,2/15/2025,2/20/2025
ROCK,50-64,362,171,150,20.6,9.7,8.5,2/15/2025,2/20/2025
WINONA,0-9,1324,415,411,30,9.4,9.3,2/15/2025,2/20/2025
COOK,65+,1119,1005,951,61.5,55.2,52.3,2/15/2025,2/20/2025
COTTONWOOD,0-9,307,6,6,20.2,0.4,0.4,2/15/2025,2/20/2025
